starting preliminary search...
Created final enumerations filters after 0.00s
Doing 31563 searches in up to 1 chunks. This might take some time. 
Calculations in 0.06s
         2957759 function calls (2930622 primitive calls) in 1.644 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       35    0.000    0.000    0.000    0.000 numbers.py:2042(as_coeff_Mul)
       34    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _mathtext.py:361(BakomaFonts)
       12    0.000    0.000    0.000    0.000 legend_handler.py:63(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       38    0.000    0.000    0.000    0.000 power.py:353(base)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:613(_load_backward_compatible)
        4    0.000    0.000    0.000    0.000 gaussiandomains.py:54(__neg__)
        2    0.000    0.000    0.000    0.000 weakref.py:343(__init__)
       32    0.000    0.000    0.000    0.000 decorators.py:228(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        1    0.000    0.000    0.000    0.000 ast.py:68(_convert_signed_num)
        1    0.000    0.000    0.000    0.000 pycode.py:71(_print_known_const)
        1    0.000    0.000    0.000    0.000 random.py:244(randint)
        4    0.000    0.000    0.000    0.000 CartesianProductPolyDomain.py:78(get_bn_length)
        1    0.000    0.000    0.000    0.000 rationalfield.py:14(RationalField)
       10    0.000    0.000    0.000    0.000 gaussiandomains.py:25(new)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:614(_set_dps)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:932(_CollectionWithSizes)
       11    0.000    0.000    0.000    0.000 eigen.py:41(defun)
        1    0.000    0.000    0.000    0.000 integerring.py:19(IntegerRing)
       35    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 core.py:4866(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        5    0.000    0.000    0.000    0.000 core.py:5721(token_map)
       42    0.000    0.000    0.000    0.000 enum.py:748(name)
        1    0.000    0.000    0.000    0.000 enum.py:44(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:39(_mpf)
        1    0.000    0.000    0.000    0.000 mul.py:164(__neg__)
        1    0.000    0.000    0.000    0.000 common.py:1979(MatrixOperations)
        1    0.000    0.000    0.000    0.000 polyclasses.py:1060(DMF)
        1    0.000    0.000    0.000    0.000 core.py:3045(QuotedString)
        1    0.000    0.000    0.000    0.000 ast.py:1378(Variable)
        1    0.000    0.000    0.000    0.000 octave.py:63(OctaveCodePrinter)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
       20    0.000    0.000    0.000    0.000 inspect.py:2881(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3543(WordStart)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 subprocess.py:1708(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:80(mpf_convert_arg)
        1    0.000    0.000    0.000    0.000 linear_solver_natural_api.py:205(SumArray)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        2    0.000    0.000    0.000    0.000 power.py:1392(_is_one)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        4    0.000    0.000    0.000    0.000 libmpf.py:631(mpf_le)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        2    0.000    0.000    0.000    0.000 libmpf.py:871(gmpy_mpf_mul_int)
        1    0.000    0.000    0.000    0.000 textplot.py:1(<module>)
       12    0.000    0.000    0.000    0.000 factor_.py:482(_factors)
        1    0.000    0.000    0.000    0.000 pywraplp.py:922(MPSolverParameters)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:478(Hyper_Function)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 linear_solver_natural_api.py:59(LinearExpr)
        1    0.000    0.000    0.000    0.000 julia.py:46(JuliaCodePrinter)
        4    0.000    0.000    0.000    0.000 integers.py:282(_eval_number)
        3    0.000    0.000    0.000    0.000 expr.py:1309(args_cnc)
        1    0.000    0.000    0.000    0.000 add.py:658(_eval_is_imaginary)
        1    0.000    0.000    0.000    0.000 repr.py:17(ReprPrinter)
       47    0.000    0.000    0.000    0.000 core.py:4088(<genexpr>)
        4    0.000    0.000    0.000    0.000 os.py:752(decode)
        1    0.000    0.000    0.000    0.000 mathematica.py:116(MCodePrinter)
        1    0.000    0.000    0.000    0.000 cse_opts.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _internal.py:918(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 polygon.py:1408(RegularPolygon)
        1    0.000    0.000    0.000    0.000 dviread.py:1036(_LuatexKpsewhich)
       12    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5117(Forward)
       40    0.000    0.000    0.000    0.000 colors.py:394(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:430(validate)
        2    0.000    0.000    0.000    0.000 iterables.py:57(flatten)
        1    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 ticker.py:154(_DummyAxis)
        3    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 theta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:578(XAxis)
        1    0.000    0.000    0.000    0.000 qfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:64(_convert_num)
       33    0.000    0.000    0.000    0.000 __init__.py:80(<genexpr>)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       37    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
        1    0.000    0.000    0.000    0.000 algebraicfield.py:11(AlgebraicField)
        1    0.000    0.000    0.000    0.000 contour.py:653(ContourSet)
        1    0.000    0.000    0.000    0.000 convolutions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1148(LockableBbox)
        1    0.000    0.000    0.000    0.000 core.py:257(<listcomp>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
        1    0.000    0.000    0.000    0.000 decorator.py:79(conserve_mpmath_dps)
        7    0.000    0.000    0.000    0.000 libmpf.py:653(mpf_pos)
        1    0.000    0.000    0.000    0.000 ellipse.py:36(Ellipse)
        6    0.000    0.000    0.000    0.000 inspect.py:1207(formatannotation)
        1    0.000    0.000    0.000    0.000 tensor.py:786(__init__)
        1    0.000    0.000    0.000    0.000 mul.py:1454(_eval_is_imaginary)
        4    0.000    0.000    0.000    0.000 deprecation.py:155(__get__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        2    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 random.py:200(randrange)
        9    0.000    0.000    0.000    0.000 core.py:3532(parseImpl)
        1    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:141(__int__)
       24    0.000    0.000    0.000    0.000 dviread.py:221(<listcomp>)
        4    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:394(zeta)
        1    0.000    0.000    0.000    0.000 selector_events.py:749(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        1    0.000    0.000    0.000    0.000 pywraplp.py:608(Objective)
        1    0.000    0.000    0.000    0.000 polar.py:18(PolarTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:248(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 core.py:2613(Word)
        8    0.000    0.000    0.000    0.000 evalf.py:536(<listcomp>)
       16    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
       29    0.000    0.000    0.000    0.000 expr.py:1996(as_base_exp)
        1    0.000    0.000    0.000    0.000 __init__.py:257(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method math.ldexp}
       31    0.000    0.000    0.000    0.000 numbers.py:1212(_hashable_content)
        1    0.000    0.000    0.000    0.000 selector_events.py:48(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 polyclasses.py:1505(ANP)
        2    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
       14    0.000    0.000    0.000    0.000 libelefun.py:85(constant_memo)
       20    0.000    0.000    0.000    0.000 numbers.py:1692(_hashable_content)
        1    0.000    0.000    0.000    0.000 core.py:2354(Keyword)
        1    0.000    0.000    0.000    0.000 bessel.py:923(hn1)
        1    0.000    0.000    0.000    0.000 core.py:3511(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        1    0.000    0.000    0.000    0.000 free_groups.py:345(FreeGroupElement)
        1    0.000    0.000    0.000    0.000 ndim_array.py:76(NDimArray)
        1    0.000    0.000    0.000    0.000 special.py:169(__new__)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:9(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
       10    0.000    0.000    0.000    0.000 _docstring.py:33(__init__)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:58(MPContext)
       11    0.000    0.000    0.000    0.000 results.py:247(__iter__)
        1    0.000    0.000    0.000    0.000 colors.py:96(ColorSequenceRegistry)
       10    0.000    0.000    0.000    0.000 symbol.py:692(<listcomp>)
        1    0.000    0.000    0.000    0.000 deutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hyper.py:359(meijerg)
       32    0.000    0.000    0.000    0.000 decorators.py:214(sympify_return)
        1    0.000    0.000    0.000    0.000 entity.py:61(GeometryEntity)
        4    0.000    0.000    0.000    0.000 inspect.py:2884(<dictcomp>)
        4    0.000    0.000    0.000    0.000 kind.py:75(__new__)
        2    0.000    0.000    0.000    0.000 kind.py:267(register)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 figure.py:93(SubplotParams)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:169(<lambda>)
        1    0.000    0.000    0.000    0.000 graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runtests.py:1965(PyTestReporter)
       31    0.000    0.000    0.000    0.000 singleton.py:175(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 offsetbox.py:186(OffsetBox)
        2    0.000    0.000    0.000    0.000 codeprinter.py:86(_handle_assign_to)
        1    0.000    0.000    0.000    0.000 sets.py:1742(FiniteSet)
        1    0.000    0.000    0.000    0.000 sdm.py:17(SDM)
        1    0.000    0.000    0.000    0.000 offsetbox.py:569(DrawingArea)
       22    0.000    0.000    0.000    0.000 deprecation.py:171(__set_name__)
        1    0.000    0.000    0.000    0.000 common.py:1289(MatrixProperties)
        1    0.000    0.000    0.000    0.000 core.py:1322(make_mask_descr)
        1    0.000    0.000    0.000    0.000 ast.py:62(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 mathtext.py:196(__init__)
        1    0.000    0.000    0.000    0.000 bdb.py:17(Bdb)
       41    0.000    0.000    0.000    0.000 numbers.py:707(class_key)
        4    0.000    0.000    0.000    0.000 rcsetup.py:224(validate_fonttype)
        1    0.000    0.000    0.000    0.000 ast.py:1334(Attribute)
        1    0.000    0.000    0.000    0.000 kind.py:258(__init__)
        1    0.000    0.000    0.000    0.000 special.py:69(__new__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        2    0.000    0.000    0.000    0.000 precedence.py:118(precedence)
        1    0.000    0.000    0.000    0.000 line.py:44(LinearEntity)
       30    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
       12    0.000    0.000    0.000    0.000 dataclasses.py:595(_is_classvar)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        5    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       45    0.000    0.000    0.000    0.000 ctx_iv.py:394(<lambda>)
        1    0.000    0.000    0.000    0.000 glsl.py:29(GLSLPrinter)
        1    0.000    0.000    0.000    0.000 colors.py:647(Colormap)
        1    0.000    0.000    0.000    0.000 _base.py:559(<dictcomp>)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        1    0.000    0.000    0.000    0.000 core.py:4983(SkipTo)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:20(Expression)
        2    0.000    0.000    0.000    0.000 core.py:3379(_generateDefaultName)
       36    0.000    0.000    0.000    0.000 core.py:4099(<genexpr>)
        1    0.000    0.000    0.000    0.000 permutation.py:9(PermutationMatrix)
       26    0.000    0.000    0.000    0.000 CartesianProductPolyDomain.py:58(_range_size)
        1    0.000    0.000    0.000    0.000 numpy.py:348(SciPyPrinter)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 numpy.py:33(NumPyPrinter)
